label,text,predicted_category_bart,predicted_category_t5,predicted_category_gpt2,predicted_category_manual
4,"We just love this place so much! Had another delicious bbq meal yesterday. We seem to have our favorites now. He always gets a huge brisket sandwich and the green chili stew, and I always get the half sausage, new potatoes, and cream of corn. *drool* \n\nOh! We also just found out they give military discounts for active or retired!\n\nService - excellent, food - wonderful, atmosphere - fun! This has become one of our favorite places.",Restaurants,Restaurants,Restaurants,Restaurants
1,"Feast for the eyes, this old bank building is a cornucopia of mixed materials from glass to wood to concrete to steel to block to brick and astroturf. Dining a mixed bag, but you're sure to SEE something you like. [blink]\n\n--best seat in thehouse is the corner by the fire\n--bacchi (sp?) Ball court just like home vig location\n--hip urban feel which is difficult to find downtown.\n\n--great service, attentive and super friendly.\n--she even caught the bartender (it was hard to miss) shaking the shit out of my martini, stopped him and made him start over.\n\n--rib eye fatty, not trimmed, and in pieces. Horrible cut.\n--spinach puree very interesting, but doesn't work as presented. (Wants to surround the dish, not be shuffled off on the side)\n--so too go the potatoes. Gratin slightly burned and wants to be as elegant as the architectural lines of the building. Redesign this plate!\n--burger, although ordered medium, arrived charred but RAW!!\n--onion rings nothing to write home about.\n--banana bread pudding rich enough to serve 4. split it, or\n--hot fudge sundae. NICE!\n\nnot many places in town which are Hipster, Trendy, Romantic, Casual AND Classy. Nice hang out.",Entertainment,Restaurants,Restaurants,Restaurants
2,"Decent airport, large, clean and seems to have a lot of decent restaurant options. We loved Blanco in the A-gate area!\n\nI've been here 3 times now - first time was a quick run through, second was a disaster in which I almost missed my flight because of crowds and confusion about which terminal to be in and this time was relatively nice cuz of the great restaurant.. The subsequent hour plus flight delay doesn't appear to be the fault of the airport, but more the fault of US Air, which I am quickly developing a healthy hatred for.",Restaurants,Travel & Tourism,Travel & Tourism,Restaurants
0,"Papa John himself would be disappointed in the level of quality in the pizza's (3) that I received on 08/03/2013. I placed an order online from the 1010 E Desert Inn Rd. location for the special that they had for 3 medium/ 3 topping pizza's thinking that I will do something special for my wife, since she didn't eat anything at work. This was my first time I ever ate Papa John's. Everything was great when ordering and the delivery driver calling to let me know that she is 10 minutes away. When she arrive at our hotel at 7:20PM, I gave her a tip and accepted the pizza's without ever looking at them. As soon as I sat down with my wife in our hotel room, we looked at the pizza's and it looked like the pizza's were cold (cheese getting firm as if it were sitting out long). I called the Papa John's location and spoke with the manager around 7:30PM. He had offered to get new ones sent. I called back at 7:42PM asking the manager if we should give the old pizza's back to the driver that is coming to drop of the new pizza's, he then said that we didn't need to. So my wife and I were so hungry and waited for the pizza's to arrive. We had the opportunity to stare at the cold pizza's and realized how skimpy the toppings were and one of the pizza's looked burnt on the bottom. One pizza for example, had anchovies, chicken and onions. We couldn't even see the chicken and onions, so it looked like an anchovy pizza. I had time to take nice pictures of them. I called the Papa John's location again around 8:32PM. I was so upset that we haven't received the pizza's yet. They said that the driver went to the wrong address and should be there shortly and that the pizza's were piping hot out of the oven. I doubt that they were piping hot, especially arriving late. At 8:44PM, the driver called me and said that he was outside the hotel. I told him to send the pizza's back because it was late already, one hour and 14 minutes later from the time that I called at 7:30PM to get the replacement pizza's. I filled out a feedback form online at the Papa John's website the same night. It is already 08/07/13 and I still haven't received a call from who ever it may concern. I am sorry, but the way that Papa John talks about his business is different from what I experienced. The quality presented by his employee's do not match up to what his values are. I can't say that there were better ingredients if there were hardly any topping on the pizza's.",Restaurants,Restaurants,Restaurants,Hotels
3,I totally agree with these positive reviews- old school Vegas style that us locals sometimes forget. It warm and inviting. And live music-- ya just never know who you'll bump into. And just wanted to suggest the pizza for tasty takeout-- far better than one of the pizza chains! Still quick and much better variety of toppings that are fresh not canned. And they love garlic like I LOVE garlic!! Yum mm my!,Entertainment,Restaurants,Restaurants,Restaurants
4,"This place is very spacious and the price is very reasonable. I like this storage place, because it's nearby and has easy access whenever I need it.",Home Services,Home Services,Home Services,Real Estate
4,The best homemade Filipino food  since grandmas. The staff was so friendly it's been years since I've had that kind of food so they helped me order which was so helpful .,Home Services,Restaurants,Restaurants,Home Services
4,Lobster bisque was delicious\nLobster Salad was SUPERB\nCrab cakes were AWESOME\nSeabass was so buttery\nFilet was wonderful\nTuna tartar was fresh\nService was excellent\n\nTheres a private wine cellar room for private dining. Romantic and really cute spot.\n\nIm def returning for the food!,Restaurants,Restaurants,Restaurants,Restaurants
3,"Before you ask what I was smoking when I gave this Friday's 4 Stars, hear me out.\n\nI came in here for a late dinner during the week. Probably around 9PM.  It wasn't too crowded and we got to sit down right away.\n\nThe service was slow, I think they were probably spread thin. But our waiter was very friendly and other servers seem to help each other out.\n\nThe food was pretty tasty,(I may have been hungry), but never the less I thoroughly enjoyed my Jack Daniels Steak and Shrimp Dinner.\n\nIt did take a while for our food to come out which was surprising since there were not a lot of people in the restaurant, but I have no idea what the kitchen size/situation is for that place.",Restaurants,Restaurants,Restaurants,Restaurants
1,"the food is great, almost always. However, the customer service is horrid, and has been for the past two years. I lived in Chicago previously, and frequented the PF Changs there. The wait staff's attentiveness at that location, which is 100 times busier, was much better. For the price, PF Changs should hire some better wait staff. It has turned us off of one of our favorite restaurants.",Restaurants,Restaurants,Restaurants,Restaurants
3,"As you enter, the pungent odor of the BBQ smoke greets your nose. Most of the customers seem to be local regulars who come for takeout. A few simple booths and a small dining room, walk up ordering, not fancy in the least but great BBQ. We had the sample platter for 4 plus a rack of St. Louis Ribs, sides of hushpuppies fried okra and greens. The okra was our favorite. The ribs were great, as was the pulled pork. The chicken was good but not outstanding. Give it a try for a totally off the strip authentic experience.",Restaurants,Restaurants,Restaurants,Restaurants
1,Really good tacos.\nGeneric beer selection.\nHad a slow/rude/lazy Bartender.,Bars,Restaurants,Restaurants,Restaurants
1,"Arrving at Sky Harbor at 1AM was not the issue (it was empty), but my departure back home was almost a complete wreck.\n\nSo apparently this weekend, Nascar (among 1,000 other things) was in town.  I had a 12:40AM to ATL Monday morning.  Leaving Hohokam Park around 9PM (about 6-7 miles from SH), I didn't get to the f'n car rental center (a whole different story) until 10:30.  \n\nWho's genius idea was it to close the airport exit and re-direct traffic from a 4 lane to a one-lane bottleneck into the airport?  That could have been the dumbest, most inefficient thing I have seen since DC shut the interstate near RFK.  Traffic was unbelievable.  And I didn't realize it took another 15 minutes to get to the car rental \""center\"".\n\nAfter finally getting to the terminal, check in was slow, considering the amount of people they should have been expecting (they had red-eyes going to CHI, JFK, and ATL, amongst other places).  Getting to security was ridiculous- I would have rather gotten a handy from TSA then the circus they were running.  Apparently, waving my sunscreen in the air \""who's is this?\""  I should have told them it was my buttplug.   I told them, they said I could check it, but I couldn't let it go.  Cya, sunscreen.  \n\nAnother fascinating aspect was I had my cough syrup, hand sanitizer, and my lighter on me.  They could care less about the lighter.  The hand-gel - gone.  And my syrup, they made me take my stuff, and open it, they were testing it for God-only-knows. They didn't care about checking my ID to make sure the contents were mine though, just to make sure it wasn't on their list?  Is that not ass-backwards?\n\nFinally getting through, there wasn't shit open to eat or shop, a big no-no for people trying to get the hell home- I mean after taking 2 hours to go 6 miles that gets you hungry!\n\nThe actual airport itself was dated in some parts, but it was clean, its only saving grace.\n\nIMO, this place has a long ways to go to be a well oiled machine, which is a huge disappoinment being a gateway to the west.",Entertainment,Travel & Tourism,Travel & Tourism,Medical Services
0,It took 7 minutes to even greet us at the table. All the servers and hospos were up at the front looking at us while we were looking around for a server. To make matters worse during this 7 minutes the manager was check in with all the tables to see how everything was going and skipped our table completely.,Restaurants,Restaurants,Restaurants,Restaurants
4,"Great old fashioned breakfast, nothing fancy just good ol' stick to your ribs grub. Good people working there to... I'm a regular now for sure.",Bars,Restaurants,Restaurants,Restaurants
0,"I hate to say it but I agree with the other users.  The cupcakes we received from a groupon were very bland, small, and not up to par with grocery store cakes or cupcakes.",Entertainment,Unknown,Unknown,Restaurants
1,Slow disorganized service. Food is ok but nothing special. Our fries were soggy like they had sat under a heat lamp for hours. The tuna melt was dry and the eggs and sausage were dry and bland. Will not return.,Restaurants,Unknown,Unknown,Restaurants
3,"This place is tiny.  Don't expect to eat in often.  There's only 6 flavors available and that's really the only issue with this place.  The fruit and dried toppings were good.  I played it safe with Passion Fruit and loved it.  Throw some kiwi, strawberries, pineapple, and gummi bears, I was set.  \n\nI'd give this place another shot for another star.  Hopefully they'll change their flavors up often.",Restaurants,Restaurants,Restaurants,Restaurants
1,We were hungry while waiting for our flight so we decided to give Pwi Wei a try. We ordered the Mandarin Kung Pao Chicken and Mongolian Steak. The food is extremely salty and greasy.  The only good thing about this place is it's made-to-order so you know the food the food hasn't been sitting there for hours.,Restaurants,Restaurants,Restaurants,Restaurants
1,"First let me start by saying I found Nathalie's by browsing groupon.Prior to purchasing the groupon I called to verify the detail and ensure it covered what I needed (grooming of a lab), I was told yes and set up an appt for the next day. Upon arrival I was told it does NOT cover the cut of a lab and I would incur an extra fee, I was slightly irritated since I had already spoken to someone prior to my purchase but I said ok and asked how much... The response was \""I didn't know you had a groupon, I'm not sure, I'll let you know\"" I didn't like it being left open ended but thought it couldn't be more than $10-20 and I would still be getting a good deal so it's fine and I left her. Let me also add here that prior to leaving and when filling out my paperwork I alerted them my lab is older and her hips are bad to please be careful. A few hours later we came back to pick her up, I was told I needed to pay $35 more for the cut and because they had to hold her up to shave her. That's literally double the cost of the groupon I purchased! Also, my lab is old but she can stand and I have NEVER had a problem or been charged extra for grooming her bc of her age. We were told the normal price for a groom of a lab was $65 (we would be paying $70) and to consider it as getting the spa package for free which was actually supposed to already have been a part of the groupon I had purchased. I asked to speak with the groomer bc I was not paying an extra $35... I agreed to pay extra for the cut but I refused to pay double, I was told she had no idea I had a groupon (not sure why that even matters, a groom is a groom regardless of the payment) no idea it was a lab, or that she was older. I clearly stated a lab when I made my appt, I also let Nathalie know about her hips when I signed her in. The groomer finally agreed and said I did not have to pay the extra $35 but I'm still in awe of the extra money they tried to get out of us. They should not run a groupon if you can't afford to take the loss on money to gain new clients, I felt scammed. I also have to add the job was not done well... After this \""spa package\"" and bath she came home with goop still in her eye, she had some kind of gross something on her tail, and there were several areas of long hair left that was uncut. Nathalie was nice in greeting us, but the groomer was awful and I don't think we will be back...",Pet Services,Pet Services,Pet Services,Salons/Barbershops
3,For $6.00 you get a great car wash that includes someone to hand dry your vechile. It also includes free vacuum use and they literally have 20 covered vacuum stations. They also have a floor mat cleaning machine that you put the mat in and it comes out pretty clean. All included for the price of the wash. Don't forget to get the frequent wash card. Buy 9 washes and the 10th wash is free!,Auto Repair,Auto Repair,Auto Repair,Auto Repair
1,"Well I went here last week and the sign said Wok N Grill but since their website says \""Stix\"" and this is the same address, I guess maybe I got it wrong.  Just a heads up, you may see this place named Wok N Grill somewhere down the road.\n\nSo we walked in and the menu is insane.  There is way too much and far too many pictures of the food for anyone to make a reasonable decision.  So I asked the guy \""what's good\"" to which he replied \""besides everything?\""  Oh har har - aren't you clever.  Now I'm pissed at you.  So after trying to drag an answer out of him, I told him I wanted spicy and he suggested boring Kung Pao Chicken.  I took his advice which, now, makes me more mad at him because it really wasn't good.  It was a giant plate of 10000 peanuts, 10 stalks of celery, and some giant mutant chicken.  Was there value for the meal? Sure.  Was it good enough to justify ever eating that much of it?  Absolutely not!  It was decently spicy but, more so, it was just hot.  Like - I stuck this in the microwave for 10 minutes kind of hot.  \n\nLet's just say, I won't be back here.  The staff was unhelpful and the food was insane.  You can usually tell if a place doesn't have good food because they give you a ton of it.  This is one of those places.",Restaurants,Restaurants,Restaurants,Restaurants
3,"Great Service, Great Burgers minus the fries :) oh and Animal Style, at a Great Price!!!  They take pride in their food and customer service and it shows.",Entertainment,Restaurants,Restaurants,Restaurants
2,"I was here today for lunch. Our waitress was brand new and so we had to be a little patient, but she was very friendly and will catch on quickly. That said, I have no complaints about the service, but the food was not anything to write home about. I've eaten here a few times in the past, and I recommend going with one of their top sellers (noted on the menu) - they seem to be top sellers for a reason. Deviating from those doesn't pay off. But they do have outdoor seating, and it is a great place for people watching!",Restaurants,Restaurants,Restaurants,Restaurants
2,"For $2 a ride, it's a cheap way to see the Strip and the people on it are a mixed crowd.  There was a combination of couples, families, and flat out drunk crazy people.  I really feel sorry for the bus drivers that have to deal with these weird people.  It took about 45 minutes from the front of Paris to  Fremont Street.  The ride is really slow because there are so many stops and traffic get so slow on the Strip.  If you're not in a rush, the Deuce is the way to go.",Entertainment,Travel & Tourism,Travel & Tourism,Entertainment
3,I have never had Indian food so I can't say it is as good as it gets.  I did get the pleasure of eating lunch and sampling the buffet.  I tried many different items and they all were so good.  I love how the sauces (gravies)? are so complex and there are so many different flavors going on at once.  The iced tea was really good too.  I will love coming to visit this place again.  So yum!,Travel & Tourism,Restaurants,Restaurants,Restaurants
2,Not the best sushi but the prices are reasonable.,Home Services,Travel & Tourism,Unknown,Restaurants
4,"Although I have been dining here for years and am sure have written a review, I feel compelled to add another after last night's New Years Eve dinner.   We usually avoid holiday dinners out as the restaurants usually cannot handle the increases numbers.   Not so here!   The food was superb, service more than acceptable and a bargain to boot!",Restaurants,Restaurants,Restaurants,Restaurants
0,"Reserved through Orbitz with a debit card and picked up with a credit card because of their debit card policies. Their system was down so they did everything manually, approved it and I was on my way. I returned the car three days later and their computers are STILL down. They receive the car and hand write me a bill saying the card that I gave them would be charged.\n\n The next day I look at my statements and the card I gave them has been charged. I look at my bank statement and they've also charged me a deposit for a rental on my debit card, the day after I returned the car! I called them to get it straightened out because i figure it's simple human error because of their systems being down and that they can just drop the charge on my visa. \n\n I call them and they insist that i'm mistaken and I must have given them a visa. They look at the imprint of the card and go figure; it's the AMEX I paid for the rental with. Too bad though, they charged my debit card for it and they claim they can't do anything about it now (even though it's still pending). They also have a charge on my AMEX, so I don't have access to those funds either. The thing is; I never presented them my visa and they don't have a swipe, imprint or record of it other than via Orbitz. \n\n The people at the counter both times were great, but the manager Albert was rude and seemed put out that I wanted him to look into this. He had someone else call me back, presumably because he didn't want to admit his mistake, and essentially tell me to call their billing department on Monday to have them charge the Amex for the final bill and they'll refund  the other card in 5-7 days.\n\nPS: the convertible I rented was beaten into the ground. Big dents all over it. Sort of took away from the feeling of renting a flashy car when it was so beat up.",Financial Services,Computer & Technology Services,Unknown,Hotels
4,"The Creme de la Creme of Vegas buffets priced around $20!\n\ni like how the main dishes are served ala cart, tapas style.   Quality cuts of various meats: chicken, lamb, pork, and beef.    The trick to enjoying Wicked Spoon is to try a little of Everything.  \n\nSetting is very trendy.  Water is even served in stylish glass bottles (you feel like you paid for it!)  \n\nI'm cutting this review short because I overate and now have a serious case of food coma.",Entertainment,Restaurants,Restaurants,Restaurants
0,"Paid to see the 4th of July fireworks in the observation deck of the Tower. It was the absolute worse experience ever!! Prices were $28 per person, it was crowded, hot, no view of anything and the worst singers/performance they could hire.  So bad that the overhead speakers kept going out and all you heard was very loud static.  It got so bad that everyone was chanting \""turn it off, turn it off\""! Save your money and don't go here. You can see it free from the sidewalk!",Entertainment,Travel & Tourism,Travel & Tourism,Entertainment
2,"If you want trendy atmosphere and good food and are willing to pay the extra and dress up a little for it, this is a great place. I had the green curry \""Thai hot\"", meaning the heat level was maximum, and my wife had pad thai. The pad thai was delicious, the best i have had outside of Thailand. The green curry was just so-so - maybe i killed it by ordering it too hot - it turned out red color instead of green, and the flavors became obscured by the heat. We also shared a bowl of Tom Yum soup which was good - a little too sweet, but otherwise had a lot of good flavors in it, the simple sugar in it almost killed it though. I doubt we will be back soon.",Restaurants,Restaurants,Restaurants,Restaurants
3,"Great show tonight, open mic night.  Lots of good aspiring comedians (some better than others) but overall a good show. Great prices on drinks, and they are mixed strong. Free admission so that makes it totally worth a night out.",Entertainment,Entertainment,Entertainment,Entertainment
2,It has been a while since my last trip to Eat and I had high hopes it would meet or exceed my last experience.  I saw the new menu and was salivating over a shrimp po boy so I went.  I must say this was my most disappointing visit yet.  Where to begin. 1) The caesar salad was overly fishy tasting and my wife coouldn't even finish it.  2) The Shrimp Po Boy was extremely messy and difficult to eat without everything spilling off the ciabatta.  The shrimp were overcooked and tough. 3) The beignette's were more like grease balls.\n\nI still like this place but I think I am going to stick to breakfast which seems to be much more consistent and worthy of top marks.,Restaurants,Restaurants,Restaurants,Restaurants
1,"The food here is SOOOOOOO much better than the nearby State cafeteria.  In fact, the cafeteria failed inspection a bunch of times until it finally was closed for a few days last year to clean up. \n\nOld Station lunch is decent and filling; about equivalent to Subway. I don't get all the rave reviews. I've worked near the capitol for over ten years and only choose Old Station if I'm very hungry and don't feel like driving.",Restaurants,Restaurants,Restaurants,Restaurants
0,"Terrible, terrible service!\n\nWe dined at Center Cut Steakhouse with a group of 25 this past weekend.  The waiters were so incredibly rude it was appalling.  First, our group was separated into two different tables in two different rooms with the doors open.  When we asked if we could have a separate check for each table, the waiter just looked at us and said \""No\"" and walked away without an apology or an explanation.  When I ordered a Caesar salad (which, by the way was a piece of lettuce with dressing, a cracker, one cherry tomato and an anchovy for $13), the waiter said, with disgust, \""that's it?\"" which I found to be insulting.  My husband ordered a prime rib for $37, which tasted average, and was literally a slab of meat on an otherwise empty plate.  The man who poured our water and delivered the bread to the table showed the only ounce of kindness out of anyone in the restaurant.  \n\nSince gratuity was included, we were forced to pay two individuals who treated us with absolute disrespect over $400 in gratuity.  I would not recommend this restaurant to anyone.",Restaurants,Restaurants,Restaurants,Restaurants
2,"Everything you'd expect from a high end casino's buffet: Huge selection, decent quality foods, and overpriced admission.  I'm not saying that it was a bad experience; On the contrary, I enjoyed my visit.  But to me, in the end the food doesn't justify the price.  I'll elaborate.\n\nAs I mentioned, the food selection is quite extensive and diverse.  It seems every major nationality and ethnicity is represented somewhere in the buffet.  I'll use my gluttony as an example: My first plate consisted of asian-style stir fry and meats, with rice and an Asian soup.  My second plate was build-it-yourself tacos, with middle eastern style doughy stuff and meats.  My third plate was typical American, steak and trip-tip with potatoes and corn. The dessert section is fairly large too- lots of gelatos, cakes, and other sweet treats.  Overall, most of the food quality would range between very good to excellent.\n\nNow, even though the buffet is tasty and diverse, I still have a few negatives I can't quite get over:\nPrice- The buffet is great, but it's quality isn't much different from other buffets on the strip.  For example, the quality equals that of Planet Hollywood's buffet, and PH comes in at around $10 cheaper per person, with a shorter wait time. Which leads me to my next point...\nService- If you come during meal times, you're going to wait.  Unless you're a VIP, you wait to pay and wait again to be seated.  From the time we got in line until we got seated took about 40 minutes, which is kind of crazy for a lunch.  And after you're seated, if you're thirsty you are at the mercy of a server and must wait for beverages and refills. Which in our experience, was very lacking and slow. I went through two plates of food with an empty drink, and only received a refill when I flagged down a different passing server. \n\nSo in conclusion, the food was very good and the selection was great.  The price was steep and the service lackluster.  Next time I do a Vegas buffet, I'll probably try somewhere else where the cost is a bit more in line with the value.",Restaurants,Travel & Tourism,Travel & Tourism,Restaurants
3,"Grimaldi's is my alternative choice for pizza if we did not make it to LGO. I have been to this location a few times in the past year, the pizza has been consistently delicious, thin pizzas with the only things you wanted. I like their concept of 'build your own pizza from size, cheese and toppings\"". I always have my pizza with Italian sausages, mushrooms and sun dried tomatoes. Hmmm....\n\nService was great, and their waiting timer is a cute slice of pizza. I'd give 5 stars if their seating can be rearranged, I think it's a bit too crowded right now...",Restaurants,Restaurants,Restaurants,Restaurants
