label,text,predicted_category_bart,predicted_category_t5,predicted_category_gpt2,predicted_category_manual
2,"First thank you to Yelp, Gabi and Sol Y Sombra for the gift card it made me go back and visit a lot quicker. I love the decor here! The booths are so comfy, you may never want to leave and that could be very dangerous here! Unfortunately I am with the minority on this one after this visit. I wanted to make it here for brunch but that didn't happen so dinner it was. There wasn't too many other parties it was pretty empty in there when we arrived. Off season and no Sommelier this day. We sat inside first and ordered some Peroni (am I the only one who finds an Italian beer here a little weird?) to drink. Some tomato bread which the server promptly corrected me \""You mean Pan con Tomate?!? Yes I wont touch that one. Then the Tortilla Espanola I tried those at the OYE already and they were delicous I would probably come here just for those!\n\nNow we had forgotten there was happy hour and were told it was only on the patio or at the bar, we thought it was a tad odd considering the place was so empty. So we decided we'd like to move out on the patio mind you HH was almost over. So the waitress tells us that we would have to close out the bill then move outside where she would be our server again. Huh?? The hub asked what he thought was a manager if it would be a problem he was just a waiter and told us \""Yes that will be a problem\"" so after a lot of looking at each other like WTF our waitress finally gets the manager please forgive me I am so bad w names people. He came over and told us we didnt have to move if we wanted that we could order off the HH menu. Thank you! At that time we decided to move outside anyway for the view, they helped move all our stuff over after that dilemma everything went pretty smoothly.\n\nWe continued with the soft lettuce it was really good the almonds were awesome but I cant say anything special about the sauce unfortunately. Next came the calamari def worth trying its a good size portion and worth every penny. The shrimp I will probably pass on next time they were ok not worth 4 for $16 eh I did not think they were that special tasting but they were big. Then there was the piquillo pepper it was stuffed with tuna I was expecting raw tuna or something not canned, it wasn't spicy at all. Think tuna salad but there was capers instead of pickles it wasnt anything special go for something else or I'd suggest it for lunch more than anything. We did not have any dessert nothing really appealed to us on the menu so we just ordered another round of drinks the mojito I had for desert was ok as well.\n\nThis place reminds me of the Scottsdale stereo type where I was not blown away by the food and the normal overpriced drinks I can see this being a neutral watering hole where the cougar and trout come out of their lairs to play simultaneously during the cooler months. I did not see anyone dressed up so I am guessing thats more of a night thing. Overall this experience was 2 stars the ambiance and the drinks get one more. Super Strong drinks here and with the possibility that I ordered the wrong things this time I will be back to try more stuff and figure out what I like. I want to give more stars I really really do,  hopefully things wont be too confusing next time.",Entertainment,Restaurants,Restaurants,Restaurants
4,I love chicken and waffles. That is the best idea anybody ever had. I think Lo-Lo's is the best. Even better than that famous place in California. This was my first time at the Phoenix location. I have been to the Scottsdale location a few time. I don't know which one I like better. They are both great. The Phoenix one does have a very nice outdoor seating are. They have a big green outdoor couch that is very comfy. Great to hang out on while you wait for your table.\nI was there for the 4th meeting of the UYE Breakfast Club. Always a good time with great people. I know they have other things on the menu but how do you get by the chicken and waffles. One day I might have to go twice in one day so I can try something else. I ordered the 2 drumsticks and a waffle. #10. It was awesome of course. Don't forget the jar of Kool Aid. Yum. So good. Great service too. Everyone is always really nice. This is the place where I first tried grits. I have heard people complain about grits in general but these were great. Add a little honey and they are almost perfect. Maybe some cinnamon would put them over the top. This one of those places where the food is so good you can't stop eating even though you are full.\nThe place was very clean and the pictures on the wall are great. This is one of my favorite places and I will be back to this location or the Scottsdale one over and over again.,Restaurants,Restaurants,Restaurants,Restaurants
3,"Before the word \""Staycation\"" was chic and cool, we would take weekends off and stay here.  We enjoy Paris for the following reasons:\n\n- It's location in the center of the Strip.  You can easily access many of the other Strip properties from here.\n\n- The view of the Bellagio Fountains.  As I described in another review, we love the Fountains @ the Bellagio.  You can request a room with a Strip/Fountain view and if you're lucky enough to get it, you'll be treated to a wonderful scene.\nhttp://www.yelp.com/biz/fountains-of-bellagio-las-vegas#hrid:5mSBxtxJXkCKC2b1hRys8A\n\n- Monorail station.  The monorail station stops at Bally's, which is next door to Paris and easily accessed.  I'm a fan of the Monorail, so it's always a bonus to be near a station.\n\n- Decent food selection.  One of our favorite restaurants in the Eiffel Tower Restaurant.  While we don't eat here often, we make it a point to do so if we have a weekend getaway here @ Paris.  The Buffet is ok and the Italian joint is pretty good too.  A little something for everyone.\n\nOverall, we always have a pleasant experience here.\n\nWill I return?  You can count on it.",Travel & Tourism,Travel & Tourism,Travel & Tourism,Real Estate
4,"Soft, made to order bagels. Great low-fat smoothies. Staff is always nice and patient with my gazillion order changes. There's so many great choices! They also have texting sign-ups and I get free coffee and bagels with my orders all the time.",Coffee Shops,Coffee Shops,Coffee Shops,Restaurants
2,"I'm not a huge fan of clubs, and this is no exception - I am a fan of hot broads in various states of undress, and this place has it in spades, but I hardly rank among the elite that could actually afford one here - read on and I'll show you what I mean.\n\nMe and my buddies were in Vegas for a long weekend and a buddy from LA had a friend (keep up) who got a table here, complete with bottle service.  My advice to any guy going to a club in Vegas, you NEED a table, otherwise you will be standing at the bar looking like a complete ZERO getting poked with side yabs and percodan hardons from various blowjobs and douchebags. \n\nArriving at the Venetian, standing atop the grand staircase outside the hallowed gateway into Tao, my buddy spent the first ten minutes on the phone w/our connection inside. The line was ridiculous (there were several lines, like trying to merge into the Lincoln Tunnel, lines for the haves and have nots), and we still had to grease our way in - again, we are dudes in Vegas, it is to be expected (and worth it to skip being swallowed up in the mass of would be clubgoers, waiting and waiting, babbling on their cell phones, baying like madmen in the DUCHESS OF MALFI). \n\nOnce inside, you are jostled through the entry tunnel, lined with bathtubs full of rose petals, through the bar area, and up another flight of stairs into the club proper.  The dance floor is ebbing and flowing like a turbulant sea, lights flashing overhead like heat lightening, and there are people EVERYWHERE.  At this point you've just wrecked your perfactly sculptured hair and wrinkled your pressed shirt as you are squeezing through the sweaty throng of nobodies who were either too cheap or too stupid to get a table, as you step on feet looking for a way out of this and saying, \""imagine if we didn't have a table, fuck this!\""\n\nWhen we finally got to our table, it was time to take a well deserved breath of relief and watch as the hot server, done up like a sex slave, pours out the vodka.  Other people with tables included some strange eurotrash dude that resembled a more junked out version of Keith Richards (if you can imagine that!) wearing a crushed black velvet tux with red silk shirt underneath, engaged in a very involved conversation with a hot piece of ass that was no doubt a RENTAL.  Again, dudes, be prepared to spend great boatloads of money to impress the broads here.  It takes more than a good line, you will actually need to LAY OUT the line of coke on the American Express Black to even get one of these harpies to raise an eyebrow.  \n\nAll in all, it was like a night spent in the Temple of Doom, minus the annoying lady that was sleeping with the director singing ANYTHING GOES in Chinese.",Entertainment,Restaurants,Bars,Entertainment
3,"We stay at the Artisan at least once a year just to do something outside of the house....love the decor in the lobby (various well-known paintings) and the bar (a multitude of mirrors all different sizes and shapes cover the ceiling).  Each room is themed with a different artist's paintings.  If you prefer the huge rooms of the Venetian or Ceasar's, this is not the place for you - it's guest rooms are standard hotel size, but it's the decor that sets them apart.  Also, if you'd like a suite to have a few friends over for a laid back get-together, the Artisan does have a smallish, similarly decorated suite with a pool table available for half the cost of the huge suites on the Strip.  I also remember the music out by the pool being particularly good - despite the pool being kinda between overpasses, they did a nice job with it and the cabanas.  Oh!  And the food in the restaurant was great!  The only negatives I can possibly think of would be room size and that you HAVE to valet park.",Entertainment,Restaurants,Restaurants,Hotels
1,"I'm currently renting with this company and my agent is Heather, and so far I am very disappointed. I have been already living in my new condo almost a month and I'm still waiting for things to be fixed. Heather has been rude to me most of the times I have called her to check the status on my work orders that have been taking forever and it seems like I am always irrupting her and bothering when I call her. The HOA office for Blackhorse condos is a joke as well, another rude company. After this I don't think I'll re-new my lease here.",Real Estate,Real Estate,Real Estate,Real Estate
1,"I went there once for Trivia.  I found their drinks to be watered down and quite expensive.  My wife and I ordered some apps as well, and I was not impressed at all.  I don't see what all the hype is about.",Bars,Restaurants,Restaurants,Restaurants
2,"egg rolls were good but dang, they are pricy for the same food we get here in Los Angeles",Home Services,Unknown,Restaurants,Restaurants
4,"Levi Hatch from the Neilsen Law group helped me develop the documentation to present to the IRS to reverse a significant audit claim on my 2012 tax report. The documentation was efficiently developed, and presented to the court system, resulting in a signed and approved stipulated court order.  This has been forwarded to the IRS, and is under reconsideration as I type this.  Wish me luck.  Back to the subject at hand - Neilsen Law Group - Tracy, Chevis, and Levi made me feel comfortable and confident on a very \""messy\"" situation (dealing with the IRS).  I really appreciated their hard work, and would recumbent the NLG to anyone.",Legal Services,Legal Services,Legal Services,Legal Services
2,"Apparently, this place is only hot when a game is on.  I came here on a Saturday night around 10:30pm and there were only 5 other patrons.  The place is huge, so it looked even more pathetic than it sounds.  \n\nI got the Kilt Lifter Scottish Ale, a locally brewed amber beer that was quite flavorful and not too bitter.  They have a good selection of beers on tap including imports and domestic.  I had already eaten dinner, so I didn't attempt to indulge in the Big Unit, but checked out the menu just for yuks.  Quite a variety of options and most meals seem to be named after a certain person.  Cute touch.  But no assignment of credit for who inspired the big unit...\n\nAll the staff here have black teardrops ala Alice Cooper.  Lots of guitars on the walls and three HUGE TV screens above the bar.  Outdoor seating and music blasting in and outside.\n\nThanks to Jim B. for the recommendation to come here.  It gave me conversation fodder :)",Entertainment,Restaurants,Restaurants,Bars
0,"Visited Eide's when I was working in Pittsburgh.  I collect mostly toys so I spent a lot of time downstairs.  Let's just say that there is a reason the cliche exists of the old, fat, balding assholes with ponytails.  The group that trolls the sales counter are a bunch of scumbags.  Went in to buy something that they were selling for a total of $107.00, and they told me that if I waited a week they were having a giant sale and I could get it as an even better deal.  So I rolled the dice and took the chance.  Low and behold, it was still there, I was very happy, but when I went to pay, the item had suddenly risen in price by almost $75.00.  You could still see the level of dust that was there from how long it was sitting on the shelf.  You could also see the sticker over the old one.  When I called them on their shit, they didn't know whether to shit or wind their watch.  A bunch of deceitful assholes.  I'm willing to bet that it's still sitting there.  The rest of the place and employees were nice enough, but the toys stooges were a bunch of basement dwelling fuck tards.",Home Services,Restaurants,Unknown,Education
1,"I thought I liked this place, but after yesterday, I can say the food is mediocre. The cafe itself looks really nice and would lead you to believe it is expensive so of course the food had to be good....not today, might have just been the afternoon chefs at the time or something they normally do to all their food, but they use a lot of oil when they cook.\nI ordered the seared trout, and that thing was smothered with oil under, I had to keep drinking water, even the green beans that were on top were really oily. One of my friends had orderd some hash browns, although they came out extra crispy the way they like it, it was also drenched in oil. Onf of my friend's medium rare steak came out pretty damn well.\n\nBesides the food, service was good.",Restaurants,Restaurants,Restaurants,Restaurants
3,"I'm not much of a fashionista or even one to peruse much of the thrifty stores in town, but when found in Plaza on a Saturday, Hong Kong is a typical stop. The owner and all of the staff are very welcoming and always offer to help you find what you're looking for (if anything). \n\nThere's plenty of killer selections of plaid, vintage, odd graphic tees, boots, leather jackets, and 60's/70's decor/kitchen items. I saw some cups last time I visited and was tempted to pick them up for the simple and obvious 70's-style patterns. Pretty far out, maaaaan. \n\nI've picked up several t-shirts from here and love the wear on them. Found some great baseball henleys and a few kick-around shirts. Prices can vary depending on what kind of \""find\"" it is in the vintage world. \n\nAll around a cool spot and a destination if you're into the vintage scene in Crown Town.",Entertainment,Travel & Tourism,Travel & Tourism,Bars
2,"I was next door at Pinball so I dropped in to get some film. \n\nIt's been a while since I've picked up my Holgas, Lomos, Dianas, etc and it's not like I can get the film just anywhere. Prices are a bit inflated compared to other camera stores in town I've popped into for what I bought. \n\nI didn't look at traditional camera products, but I saw they had some lomo cameras so I wanted to see their pricing. Those at least weren't too unfairly priced, most were at retail. \n\nThe guy who helped me was nice, but a bit spacy. \n\nIt's not a bad stop for camera needs, but it's not a preferred spot for me.",Entertainment,Travel & Tourism,Unknown,Restaurants
1,"Seemed like she cut too much of my cuticles on the side of my fingers.  It almost seemed like she wasn't being careful and was rushing.  Maybe it was because I got there an hour before closing time.  The lady was really nice, no doubt but the quality of work just doesn't cut it for me.\n\nI've had better experience in other Nail Salons.  I just thought with the reviews I got from here, it would measure up.  This is a classic proof that we should always try out a place for ourselves before believing anything we read on any review sites.",Entertainment,Salons/Barbershops,Salons/Barbershops,Salons/Barbershops
0,"It was worst experience n the front desk name carman she was worst n she doesn't know the hotel rules & she was giving  me all wrong check inn hotel information & she was very loud n her tone wasn't good even hotel front desk manager Roland was rude & wasn't friendly he was saying if u want to stay or then we Dnt need customers we have lots of customer & I was very polite & just asking my baggage information & Roland made me waited for long & he didn't bother to help\nMe & I was also the customer of the hotel but the front desk manager Roland & Carmen this people tht Dnt knw how to treat the customer & when my wife told him tht you talk to customer like this n he said loud tone who are you to tell me & mind your business & if he wasn't at the front desk then I would have taken him out & show that idiot Roland what kind of person I am. He is shit worst person I ever met & my quad hotel stay was horrible & I promise I will never ever go to quad Las Vegas hotel & I will tell all my friends & family not to go.. I have stayed in balagio hotel & planet Hollywood their staff are excellent & well professional. the The quad hotel staff carman & the front desk manager Roland was worst n he was the unprofessional rude n he was not good with other customers even with me! N I stayed in 15156 & my name is abhishek this will make Roland know who the customer I am. Even they have messed up my baggage & my things like cloths & stuff was damaged, so please please Dnt stay at this hotel as per my experience & when anyone go & stay I'm sure you will face worst & horrible experience..",Hotels,Hotels,Hotels,Hotels
4,"I go to Gavin for my hair (cut and color)  and he'll work with you on what you want and make sure you like the outcome. He's done black, brown and blonde on my hair and puts up with my hair ADD as I tend to want to change it up a lot lol. Makes you feel comfortable and does a great job!",Entertainment,Salons/Barbershops,Salons/Barbershops,Salons/Barbershops
1,"This was our first time to this location of Del Frisco's.  The restaurant was empty (and its SAT night...hmm....) other than one table for two in which they seat us right next to that table......and by the back area where all of the servers hang out and talk LOUDLY.  The service was not great as the only other table that came in was a large party of 12 which they shifted tables and put them right next to us.  So, our server completely abandons us and goes to help them. (Why not one of the other 20 servers standing there talking?????)  I had to finally flag down someone to get our check!  Food was ok, nothing spectacular, just OK.  Too many other fabulous steak and seafood places to go to for the same price point such as Mastro's which I highly recommend.  MUCH better ambience and top notch service there at Mastros! Del Frisco is an outdated, stuffy feeling place and for what ever reason, it smells like the sewer in there but it may be just the old carpet.  DEFINITELY needs updating.  There are too many other great places in Vegas to go here again...not for us!",Restaurants,Restaurants,Restaurants,Restaurants
2,"Loved the place, terrible service. Sat at our table of six for 30 minutes before our server came, drinks took another 20. She messed a few orders up as well. And only saw her every 45 minutes or so. Food was decent. Great place to watch a game though and the indoor outdoor environment is awesome. We'll be back but hopefully with a different waitress!",Entertainment,Restaurants,Restaurants,Restaurants
4,"My husband and I visited L'express on our first day in Montreal for lunch. Upon entering this bistro, which is nestled on a beautiful street between many restaurants and clothing and furniture boutiques, we were instantly immersed in quintessential french aromas. Smells of, herbs like thyme, butter, and slowly braising meats and vegetables. It's a bustling busy restaurant that has a very warm and cozy atmosphere with a very friendly wait staff. \n\nWe ordered:\n\nHouse salad a blend of arugula and peppery greens topped with a simple light dressing a good starter. Delicious\n\nVegetable soup a tomato based soup with beef broth and lots of veggies, like quash, corn. Yum\n\nEntrees:\n\nCroque Monseiur fried buttery cheesy toast with ham. Delicious.\n\nBeef stuffed Ravioli. Over the top Delicious, I used my bread to sop up all the broth from my plate because it was so delicious and flavorful.\n\nAlso the restaurant has had the same menu for 30 years most of their dishes have been perfected, so don't offend and ask for substitutions. Everything looks and probably tastes delicious. People sitting next to us ordered egg salad, salmon, stewed mushrooms and liver over fries, steak and every dish looked scrumptious.",Restaurants,Restaurants,Restaurants,Restaurants
3,"I fly - a lot - and I have to say that Sky Harbor is one of the better airports in the country. It's one of the highest volume airports yet it's reasonably well organized. I've heard that about 75% of the air traffic flows through Terminal 4 (that's where US Air and SouthWest fly out of). \n\nIf you've going to fly out of Phoenix very often my advice would be to start using US Air or SouthWest because a) it's a hub for both of them and b) you'll have much better flight choices and c) because of the competition, the prices tend to be better. The other terminals, by comparison, are nearly deserted. Terminals 2 and 3 have very limited food choices. Terminal 4 has improved a lot in that regard. \n\nThere is a lot of parking available, both on site and off site. The off site parking, naturally, is cheaper but you have to wait for the buses to bring you to the terminal. Compared to other airports of comparable size the on site parking is not that expensive. If it's a business trip and you are getting reimbursed for the parking, just park on site and save yourself the hassle. Honestly, the best way to get in and out of Sky Harbor is not to drive at all but to use a transportation service. I'm not talking about Stupper-Shuttle - don't get me started on them - but a real sedan service that will drop you at the curb and meet you at the security gate when you arrive back home. \n\nIf you can, print your boarding pass at home rather than waiting in line at the airport. The airline clubs, in my view, are a waste of money. As another reviewer pointed out, the wi-fi access is now free at Sky Harbor. I used to belong to the US Air club but let it lapse. The snacks are not that good, they were charging for drinks. Unless you are regularly connecting through Phoenix how much time are you really going to spend in the airport? Now if you're connecting and have a long layover then it might be worthwhile but otherwise I'd skip it. \n\nI got a laptop stolen here once so a word about security. If you have a laptop computer, put it through the x-ray machine last and don't take your eye off it for a moment. Particularly if it's very busy.",Home Services,Travel & Tourism,Travel & Tourism,Home Services
0,"This is my last update. I am not satisfied at all. After playing telephone tag for two days, with a package delivery pending the next day, I physically went to the site and spoke with Adrian Maldonado. He backed his driver completely, but told me that the immediate supervisor would be with him when he delivered my package and that the driver would personally apologize to me.\n\nThe driver, who I now know is named Clark, didn't say a word until I asked him to apologize. I was told what a good driver he was for the past 15 years and that he would not be parking in handicapped spaces anymore and I had nothing to worry about in the future because he would do a good job. I had his bosses guarantee. When in response to the supervisor asking me if I was satisfied, I said, \""No, it was my understanding that Clark would be apologizing personally,\"" the supervisor tried to tell me that because he was the boss, I could be assured that Clark wouldn't do these things anymore. I again reiterated that this is not what I was told would happen. I then turned to Clark and explained to him directly why what he did was not cool.\n\nHis non apology was \""I'm sorry you feel that way.\"" \n\nSo some effort made, but not really changing my mind about how horrible this company is run locally. Still think Clark is an asshole who thinks this is all a joke. Why should he change. It is obvious his supervisors don't want to make him change and want to defend him. \n\nHowever, we are stuck with them for the moment because we have several items pending, but once our current situation changes, future efforts will be made to avoid UPS as much as possible. \n\nSupposedly competition was supposed to be good for the market, but now two companies dominate the delivery industry. FedEx is barely better. Competition, my ass. Big Brown's logo ought to be \""Logistics over customers!\""",Bars,Travel & Tourism,Unknown,Fitness
3,"Looking for an inexpensive option Downtown before a show for a quick bite. This is the first place that came to mind. My friends wanted a little drinky poo before the show and my fella and I needed a snack. I ordered the garlic cheesy bread appetizer and he ordered the wings. My friends tried the nachos along with a mango hef that was on special. \n\nEveryone really enjoyed their food and drinks. Service was slow, but they were really crowded and our waitress always made the effort to get things to us quickly as possible. Best of all, our meal was cheap. Like really cheap. That made the meal all the better. \n\nI'll definitely be back when I'm in the area!",Entertainment,Restaurants,Restaurants,Restaurants
2,"I'm a bit ambivalent on Barcelona - an upscale LA/Miami style dance palace.  I've had great times dancing and enjoying the company I was with.  Only drank and danced here, but hear the restaurant is overpriced and not that great.  But for drinking and dancing it is a 3.5 stars.  The pretty people and their wannabes are in full effect - so it's not for everyone.\r\n\r\nIt might even be worth it for the spectacle of it all - both the massive size of the place, and for the comical people-watching.  It's good for some chuckles, at least!",Entertainment,Restaurants,Restaurants,Restaurants
1,"I think im done with Ghost Bar. This use to be my chill spot to take out of town visitors to impress them with the view, atmosphere and the mild party vibe. This last Friday i made list arrangements with a NEW promoter with the N9NE Group which i think is what F'ed me. My regular girl has been MIA for a while and so i needed to act fast and find somebody so i settled for this. Just myself with 3 girls on the list should not have been a problem. Had to do something new this time and check in at LA Tan in the palms (that was weird #1) as i never did this and was given a ticket that looked like i was going to see Shrek at the movies. Did the usual and got to the rope to find the Clipboard Master to drop a name and was told that these dumb ass tickets i got from La Tan still made me wait in line (weird #2) as why make previous arrangements to stand in line? So since im anti Disneyland lines i gave security a $50 shake and got passed that hurdle. Then when i got to the register... guess what i had to pay $25 to get in (weird #3). Im sorry but this has never happened in the past when dealing with the promoters ahead of time and making sure i kept their guy girl ratios in mind and favorable toward the girls obviously. So $75 bucks later im in Ghost Bar...and a little annoyed. \nFirst round of drinks i worked toward the outside bar to the left only to find out that they dont have Seagram's 7 for my 7&7... say WUT! Really? Your gonna charge me $15 for a drink and you cant even carry the basic essentials behind your bar... fine ill take a Maker's Mark and coke which was made horribly as i like to enjoy my drinks and this was WAY too strong. The second round was bought at the main bar where they had everything and made alright but the wait was retarded, as it would be way more efficient if they stocked the outdoor bars properly. \nBeside the negatives Ghost Bar still obviously remains to be a great view of the city with a decent DJ at times and an overall decent feel. But could be improved upon quite a bit to make the place worth spending the $15/ drink prices a more enjoyable experience. This was my last run to Ghost Bar since the issues at the door were slightly embarrassing and honestly ridiculous, i dont know if i have N9NE Group to thank for that or the actual bar/club but either way ill spend my money elsewhere where the service is more appreciative. I think Ghost Bar needs to take a step back and improve upon a few things but doubtful that will happen.",Travel & Tourism,Bars,Bars,Bars
3,"The concept of this place is very simple. You come in, you sit down, you grab whatever you want to eat and each dish is color priced. The highest price I believe is 2.50. I got 5 plates of food and a drink and that ended up to be $7. That's it. Cheap sushi! Best of all, although the sushi isn't perfect, its pretty damn good for what you are paying for and the experience. It was simply delicious, i'm coming back!",Restaurants,Restaurants,Restaurants,Restaurants
